asset,event,slug,ts,tte_d,filled,label,ev_raw,ev_hedged,ev_h_fill,entry,wait_min
BTC,2026-03-31,bitcoin-above-64k-on-march-31,1774383300,6.823611111111111,1,1,-0.10999999999999999,-0.22641877322195603,-0.25065185378674976,0.10999999999999999,33.14326666593551
BTC,2026-03-31,bitcoin-above-64k-on-march-31,1774809000,1.8965277777777776,1,1,-0.17000000000000004,-0.1312268075885077,-0.1294087536906354,0.17000000000000004,79.94625000158946
BTC,2026-03-05,bitcoin-above-64k-on-march-5,1772296200,5.021527777777778,1,1,-0.39,0.08535615941380331,0.043355145604708156,0.39,88.69809999863307
BTC,2026-03-07,bitcoin-above-64k-on-march-7,1772576100,3.781944444444444,1,1,-0.12,-0.1492835340963028,-0.1762783662912085,0.12,57.28870000044505
BTC,2026-03-08,bitcoin-above-64k-on-march-8,1772576100,4.740277777777778,1,1,-0.14,-0.20158152960656683,-0.2281369478945447,0.14,57.20778333346049
BTC,2026-04-01,bitcoin-above-66k-on-april-1,1774474200,6.771527777777778,1,1,-0.12,-0.2212311183455301,-0.22534236778880296,0.12,9.844366665681203
BTC,2026-04-01,bitcoin-above-66k-on-april-1,1774825200,2.7090277777777776,1,1,-0.45999999999999996,-0.09960204660700589,-0.1302977074380296,0.45999999999999996,45.358666666348775
BTC,2026-04-01,bitcoin-above-66k-on-april-1,1774969200,1.042361111111111,1,1,-0.32000000000000006,0.16849997337177985,0.13001286622748098,0.32000000000000006,3.695366664727529
BTC,2026-04-10,bitcoin-above-66k-on-april-10,1775591100,2.844444444444444,1,1,-0.16000000000000003,0.20274913920995064,0.10674231094842385,0.16000000000000003,22.77526666720708
BTC,2026-04-11,bitcoin-above-66k-on-april-11,1775592000,3.8340277777777776,1,1,-0.16000000000000003,0.13689941365277308,0.0332856181334564,0.16000000000000003,136.1315000017484
BTC,2026-04-12,bitcoin-above-66k-on-april-12,1775592000,4.834027777777778,1,1,-0.19000000000000006,-0.05324788051337506,-0.07707422404527996,0.19000000000000006,24.74244999885559
BTC,2026-04-13,bitcoin-above-66k-on-april-13,1775592000,5.834027777777778,1,1,-0.19999999999999996,0.0050405935346609365,-0.043405945803319634,0.19999999999999996,91.39311666488648
BTC,2026-04-14,bitcoin-above-66k-on-april-14,1775592000,6.834027777777778,1,1,-0.22999999999999998,0.201490581175008,0.11255387872281025,0.22999999999999998,139.60251666704815
BTC,2026-04-16,bitcoin-above-66k-on-april-16,1775758500,6.906944444444445,1,1,-0.050000000000000044,0.058962940804738545,0.05778611107856227,0.050000000000000044,82.55805000066758
BTC,2026-04-02,bitcoin-above-66k-on-april-2,1774964700,2.0944444444444446,1,1,-0.32000000000000006,-0.34159714582399103,-0.4131124425787821,0.32000000000000006,32.17756666739782
BTC,2026-04-03,bitcoin-above-66k-on-april-3,1774949400,3.271527777777778,1,1,-0.41000000000000003,-0.3663308717499866,-0.3637386865309729,0.41000000000000003,1.0404500007629394
BTC,2026-04-03,bitcoin-above-66k-on-april-3,1775189700,0.4902777777777778,1,1,-0.22999999999999998,-0.17028230811769954,-0.18303260109623304,0.22999999999999998,1.8749833345413207
BTC,2026-04-04,bitcoin-above-66k-on-april-4,1774987200,3.8340277777777776,1,1,-0.26,-0.30376007105812247,-0.33427063696809983,0.26,48.55313333272934
BTC,2026-04-04,bitcoin-above-66k-on-april-4,1775194200,1.4381944444444443,1,1,-0.32999999999999996,-0.14358260613204463,-0.1443237061109128,0.32999999999999996,21.324533331394196
BTC,2026-04-05,bitcoin-above-66k-on-april-5,1774987200,4.834027777777778,1,1,-0.28,-0.3241599980296551,-0.33958763282916676,0.28,6.863599999745687
BTC,2026-04-05,bitcoin-above-66k-on-april-5,1775210400,2.2506944444444446,1,1,-0.29000000000000004,-0.19308080438794117,-0.18667904964757023,0.29000000000000004,14.333583335081736
BTC,2026-04-05,bitcoin-above-66k-on-april-5,1775296800,1.2506944444444443,1,1,-0.08999999999999997,-0.003927281109346814,0.007909892106609293,0.08999999999999997,30.170949999491373
BTC,2026-04-07,bitcoin-above-66k-on-april-7,1775214000,4.209027777777778,1,1,-0.32999999999999996,-0.14951459196090064,-0.16940961228632276,0.32999999999999996,69.11583333412806
BTC,2026-04-08,bitcoin-above-66k-on-april-8,1775403000,3.0215277777777776,1,1,-0.24,0.22495224796557167,0.19618252897254707,0.24,0.8788333336512247
BTC,2026-04-09,bitcoin-above-66k-on-april-9,1775455200,3.417361111111111,1,1,-0.13,0.10699579880629725,0.11070892579450672,0.13,139.7915666659673
BTC,2026-04-09,bitcoin-above-66k-on-april-9,1775591100,1.8444444444444443,1,1,-0.12,0.24846770386839356,0.19865056867616648,0.12,12.634850001335144
BTC,2026-02-10,bitcoin-above-66k-on-february-10,1770148800,6.875694444444445,1,1,-0.06000000000000005,-0.20294112949488696,-0.1996861403642208,0.06000000000000005,3.6054166674613954
BTC,2026-02-10,bitcoin-above-66k-on-february-10,1770325200,4.834027777777778,1,1,-0.5509999999999999,-0.24468592722564808,-0.2820193719814767,0.5509999999999999,5.184983332951863
BTC,2026-02-11,bitcoin-above-66k-on-february-11,1770228000,6.959027777777777,1,1,-0.09999999999999998,-0.3382245006773251,-0.3659508928764403,0.09999999999999998,29.56848333279292
BTC,2026-02-11,bitcoin-above-66k-on-february-11,1770325200,5.834027777777778,1,1,-0.5700000000000001,-0.45303071743239537,-0.4863293941579073,0.5700000000000001,5.278466665744782
BTC,2026-02-11,bitcoin-above-66k-on-february-11,1770411600,4.834027777777778,1,1,-0.16000000000000003,-0.377992410122881,-0.41725184702832313,0.16000000000000003,88.90140000184377
BTC,2026-02-11,bitcoin-above-66k-on-february-11,1770519600,3.584027777777778,1,1,-0.20999999999999996,-0.4219441970603744,-0.41657087648931856,0.20999999999999996,10.504200001557669
BTC,2026-02-11,bitcoin-above-66k-on-february-11,1770607800,2.5631944444444446,1,1,-0.09999999999999998,-0.3372755273584088,-0.34056022877817627,0.09999999999999998,1.3229666670163474
BTC,2026-02-12,bitcoin-above-66k-on-february-12,1770325200,6.834027777777778,1,0,0.43999999999999995,0.5328139258184829,0.5015522178133449,0.56,5.47800000111262
BTC,2026-02-12,bitcoin-above-66k-on-february-12,1770580800,3.8756944444444446,1,0,0.88,0.6257664558187654,0.6040681015179454,0.12,185.44611666599909
BTC,2026-02-12,bitcoin-above-66k-on-february-12,1770737400,2.0631944444444446,1,0,0.88,0.6204272099836683,0.6100874381928569,0.12,8.987999999523163
BTC,2026-02-12,bitcoin-above-66k-on-february-12,1770913800,0.021527777777777778,1,0,0.64,0.22767075428486078,0.19208407144686707,0.36,0.10691666603088379
BTC,2026-02-13,bitcoin-above-66k-on-february-13,1770740100,3.031944444444444,1,1,-0.15000000000000002,-0.20258011422880756,-0.21493973913298708,0.15000000000000002,85.08444999853769
BTC,2026-02-13,bitcoin-above-66k-on-february-13,1770947100,0.6361111111111112,1,1,-0.35,0.2090104028782177,0.17725347718522622,0.35,47.02773333390554
BTC,2026-02-14,bitcoin-above-66k-on-february-14,1770993900,1.0944444444444443,1,1,-0.12,0.2708558641389293,0.17901277650845127,0.12,4.658800001939138
BTC,2026-02-15,bitcoin-above-66k-on-february-15,1770972300,2.3444444444444446,1,1,-0.37,0.005282665519999286,-0.02621685377462274,0.37,3.6749666651089985
BTC,2026-02-16,bitcoin-above-66k-on-february-16,1770993900,3.0944444444444446,1,1,-0.26,-0.1905369169955579,-0.24406976104637132,0.26,0.9065333326657613
BTC,2026-02-17,bitcoin-above-66k-on-february-17,1770993900,4.094444444444444,1,1,-0.26,-0.23949923176576515,-0.348132051170172,0.26,27.031850000222523
BTC,2026-02-18,bitcoin-above-66k-on-february-18,1770993900,5.094444444444445,1,1,-0.31000000000000005,-0.33085100981425075,-0.38073649519544017,0.31000000000000005,3.220966664950053
BTC,2026-02-18,bitcoin-above-66k-on-february-18,1771101000,3.854861111111111,1,1,-0.10999999999999999,-0.2792631124224876,-0.28159281297922667,0.10999999999999999,4.389199999968211
BTC,2026-02-18,bitcoin-above-66k-on-february-18,1771278300,1.8027777777777778,1,1,-0.14,-0.2763828635043723,-0.27183680784959285,0.14,1.800866667429606
BTC,2026-02-19,bitcoin-above-66k-on-february-19,1771275600,2.834027777777778,1,1,-0.19000000000000006,-0.3882651179433472,-0.42059882284105354,0.19000000000000006,58.38985000054041
BTC,2026-02-19,bitcoin-above-66k-on-february-19,1771380900,1.6152777777777778,1,1,-0.27,-0.38992953431943866,-0.39163506347971216,0.27,1.7066499988238018
BTC,2026-02-19,bitcoin-above-66k-on-february-19,1771475400,0.5215277777777777,1,1,-0.21999999999999997,-0.35039983510187656,-0.35370027860530134,0.21999999999999997,5.859566664695739
BTC,2026-02-20,bitcoin-above-66k-on-february-20,1771380000,2.6256944444444446,1,1,-0.32999999999999996,-0.2643011907818752,-0.2875773728967153,0.32999999999999996,11.349133332570394
BTC,2026-02-20,bitcoin-above-66k-on-february-20,1771509600,1.1256944444444443,1,1,-0.49,-0.13167283559695542,-0.14095604721845667,0.49,0.4077499985694885
BTC,2026-02-21,bitcoin-above-66k-on-february-21,1771549200,1.667361111111111,1,1,-0.22999999999999998,-0.05797863079196616,-0.07086333405945175,0.22999999999999998,10.188300001621247
BTC,2026-02-22,bitcoin-above-66k-on-february-22,1771577100,2.3444444444444446,1,1,-0.18000000000000005,-0.1992804883820456,-0.24017679425682695,0.18000000000000005,17.875966668128967
BTC,2026-02-23,bitcoin-above-66k-on-february-23,1771608600,2.9798611111111106,1,0,0.71,0.48501919945189675,0.4483349062834308,0.29000000000000004,9.493116664886475
BTC,2026-02-23,bitcoin-above-66k-on-february-23,1771804800,0.7090277777777778,1,0,0.87,0.543416829139469,0.5426591770824317,0.13,9.38255000114441
BTC,2026-02-24,bitcoin-above-66k-on-february-24,1771868700,0.9694444444444444,1,0,0.26,0.22668976862639217,0.21368870768293313,0.74,0.29711666504542034
BTC,2026-02-25,bitcoin-above-66k-on-february-25,1771479900,6.469444444444444,1,1,-0.4,-0.274530295681677,-0.30977025880816084,0.4,38.19354999860128
BTC,2026-02-25,bitcoin-above-66k-on-february-25,1771911000,1.479861111111111,1,1,-0.88,-0.49037041425232986,-0.4922567675612395,0.88,1.944516666730245
BTC,2026-02-25,bitcoin-above-66k-on-february-25,1771999200,0.45902777777777776,1,1,-0.8,-0.07692928893869577,-0.08111918079443536,0.8,0.703766667842865
BTC,2026-02-26,bitcoin-above-66k-on-february-26,1771813800,3.6048611111111106,1,1,-0.5900000000000001,-0.3892756806806098,-0.39556382668573636,0.5900000000000001,2.0427666664123536
BTC,2026-02-26,bitcoin-above-66k-on-february-26,1771905600,2.542361111111111,1,1,-0.76,-0.45371397730530155,-0.4416605300043741,0.76,68.89438333511353
BTC,2026-02-26,bitcoin-above-66k-on-february-26,1772030700,1.0944444444444443,1,1,-0.41000000000000003,-0.29110966555071244,-0.3291012564436875,0.41000000000000003,0.42016666730244956
BTC,2026-02-27,bitcoin-above-66k-on-february-27,1771961400,2.8965277777777776,1,0,0.31000000000000005,0.4504522535308739,0.4353327747040769,0.69,34.705266666412356
BTC,2026-02-27,bitcoin-above-66k-on-february-27,1772120700,1.0527777777777778,1,0,0.77,0.4875557562844022,0.4713919940298948,0.22999999999999998,0.3013000011444092
BTC,2026-02-27,bitcoin-above-66k-on-february-27,1772207100,0.05277777777777778,1,0,0.62,0.14610619685991832,0.0835565653850816,0.38,0.23188333511352538
BTC,2026-02-28,bitcoin-above-66k-on-february-28,1772156700,1.636111111111111,1,0,0.75,0.4107517360543931,0.39143150054353876,0.25,6.201683334509531
BTC,2026-02-28,bitcoin-above-66k-on-february-28,1772260200,0.43819444444444444,1,0,0.040000000000000036,0.05936574458661566,0.06823533509861719,0.96,1.2220999995867412
BTC,2026-03-01,bitcoin-above-66k-on-march-1,1772204400,2.084027777777778,1,1,-0.47,-0.4197485797301415,-0.4752746552605399,0.47,11.59859999815623
BTC,2026-03-01,bitcoin-above-66k-on-march-1,1772325900,0.6777777777777778,1,1,-0.31000000000000005,-0.41522717859327474,-0.43519949879934244,0.31000000000000005,1.2840333342552186
BTC,2026-03-10,bitcoin-above-66k-on-march-10,1772634600,6.063194444444444,1,1,-0.09999999999999998,-0.11524794862760723,-0.15402100526171322,0.09999999999999998,56.51503333250682
BTC,2026-03-12,bitcoin-above-66k-on-march-12,1772959500,4.302777777777777,1,1,-0.33999999999999997,-0.111929364580139,-0.13380079566519523,0.33999999999999997,166.6696666677793
BTC,2026-03-13,bitcoin-above-66k-on-march-13,1773200700,2.511111111111111,1,1,-0.10999999999999999,0.051621056763961615,0.026056402011654156,0.10999999999999999,42.115483331680295
BTC,2026-03-14,bitcoin-above-66k-on-march-14,1773199800,3.5215277777777776,1,1,-0.14,-0.06919690301878016,-0.0937517372739641,0.14,57.13613333304723
BTC,2026-03-16,bitcoin-above-66k-on-march-16,1773181800,5.729861111111112,1,1,-0.19000000000000006,0.035047814127172255,0.01519155871157643,0.19000000000000006,85.54934999942779
BTC,2026-03-18,bitcoin-above-66k-on-march-18,1773246600,6.979861111111111,1,1,-0.16000000000000003,-0.10687866803566567,-0.11979658607637034,0.16000000000000003,102.28373333215714
BTC,2026-03-19,bitcoin-above-66k-on-march-19,1773334800,6.959027777777777,1,1,-0.15000000000000002,-0.20044635173299927,-0.19842741200105904,0.15000000000000002,52.64513333241145
BTC,2026-03-19,bitcoin-above-66k-on-march-19,1773528300,4.719444444444444,1,1,-0.12,-0.1878574727953937,-0.20012817437053626,0.12,123.63068333466848
BTC,2026-03-24,bitcoin-above-66k-on-march-24,1774242000,1.4590277777777778,1,1,-0.14200000000000002,-0.021938737960357654,-0.0339559544944384,0.14200000000000002,0.7391666650772095
BTC,2026-03-25,bitcoin-above-66k-on-march-25,1773973800,5.563194444444444,1,1,-0.14,-0.10647112758567834,-0.1261723833837866,0.14,76.33938333193461
BTC,2026-03-25,bitcoin-above-66k-on-march-25,1774264500,2.198611111111111,1,1,-0.050000000000000044,-0.055214486123288255,-0.05955790635526497,0.050000000000000044,0.12695000171661378
BTC,2026-03-27,bitcoin-above-66k-on-march-27,1774341000,3.313194444444444,1,1,-0.08999999999999997,-0.32651715978454465,-0.3455705382222917,0.08999999999999997,85.85099999904632
BTC,2026-03-28,bitcoin-above-66k-on-march-28,1774383300,3.823611111111111,1,1,-0.15000000000000002,-0.3139482993978191,-0.36801095919609417,0.15000000000000002,142.33990000089008
BTC,2026-03-28,bitcoin-above-66k-on-march-28,1774687500,0.30277777777777776,1,1,-0.21999999999999997,0.07140483267431186,0.06151273295318599,0.21999999999999997,2.492116665840149
BTC,2026-03-29,bitcoin-above-66k-on-march-29,1774384200,4.813194444444444,1,1,-0.14,-0.3468147688015668,-0.36225586792607645,0.14,134.68091666698456
BTC,2026-03-29,bitcoin-above-66k-on-march-29,1774683900,1.3444444444444446,1,1,-0.36,-0.3373094692114646,-0.3553682664612249,0.36,15.795383334159851
BTC,2026-03-29,bitcoin-above-66k-on-march-29,1774770300,0.34444444444444444,1,1,-0.20999999999999996,-0.2473608387121478,-0.2473608387121478,0.20999999999999996,0.4459666649500529
BTC,2026-03-03,bitcoin-above-66k-on-march-3,1772262000,3.417361111111111,1,1,-0.79,-0.37010511151978076,-0.42582228972053066,0.79,13.99976666768392
BTC,2026-03-30,bitcoin-above-66k-on-march-30,1774427400,5.313194444444444,1,1,-0.10999999999999999,-0.2767022623345994,-0.28867758005409894,0.10999999999999999,12.04864999850591
BTC,2026-03-30,bitcoin-above-66k-on-march-30,1774825200,0.7090277777777778,1,1,-0.45999999999999996,-0.07394478491978312,-0.15118833014347471,0.45999999999999996,1.0448833346366881
BTC,2026-03-31,bitcoin-above-66k-on-march-31,1774387800,6.771527777777778,1,1,-0.14,-0.3217497029517933,-0.3463442905848156,0.14,100.45645000139872
BTC,2026-03-31,bitcoin-above-66k-on-march-31,1774782000,2.209027777777778,1,1,-0.4,-0.35823762957873095,-0.4015568369947671,0.4,6.949299999078115
BTC,2026-03-31,bitcoin-above-66k-on-march-31,1774951200,0.25069444444444444,1,1,-0.4,-0.10365762604406631,-0.1257344548935732,0.4,0.7907333334287008
BTC,2026-03-04,bitcoin-above-66k-on-march-4,1772262000,4.417361111111111,1,1,-0.73,0.10004906315992845,0.05874897019702807,0.73,8.175949998696645
BTC,2026-03-04,bitcoin-above-66k-on-march-4,1772461800,2.104861111111111,1,1,-0.52,0.4508596287185834,0.3778128301860906,0.52,2.703766667842865
BTC,2026-03-04,bitcoin-above-66k-on-march-4,1772548200,1.104861111111111,1,1,-0.28,0.5964521440408322,0.5770740258804051,0.28,1.2896833340326945
BTC,2026-03-08,bitcoin-above-66k-on-march-8,1772948700,0.4277777777777778,1,1,-0.14100000000000001,-0.13851535777124208,-0.14006337394323623,0.14100000000000001,0.5296666661898295
BTC,2026-03-09,bitcoin-above-66k-on-march-9,1772611200,5.334027777777778,1,1,-0.19999999999999996,-0.2386566967611614,-0.3801607411584093,0.19999999999999996,102.03870000044505
BTC,2026-04-01,bitcoin-above-68k-on-april-1,1774969200,1.042361111111111,1,1,-0.76,-0.37452368201114994,-0.392852929388877,0.76,0.17353333234786988
BTC,2026-04-10,bitcoin-above-68k-on-april-10,1775591100,2.844444444444444,1,1,-0.37,0.14107598257580134,0.026643264634705566,0.37,16.265516666571298
BTC,2026-04-11,bitcoin-above-68k-on-april-11,1775592000,3.8340277777777776,1,1,-0.35,0.06411136043759263,-0.03595181350441995,0.35,107.8700333317121
BTC,2026-04-11,bitcoin-above-68k-on-april-11,1775689200,2.7090277777777776,1,1,-0.07999999999999996,0.057749818249385965,0.06284018951372455,0.07999999999999996,87.06378333171209
BTC,2026-04-12,bitcoin-above-68k-on-april-12,1775592000,4.834027777777778,1,1,-0.37,-0.18973151003205752,-0.22693886747491562,0.37,62.13866666555405
BTC,2026-04-13,bitcoin-above-68k-on-april-13,1775592000,5.834027777777778,1,1,-0.38,-0.12022904447278782,-0.1519489164399271,0.38,25.09874999920527
BTC,2026-04-13,bitcoin-above-68k-on-april-13,1775678400,4.834027777777778,1,1,-0.13,-0.08749214377161982,-0.11030994572218383,0.13,90.42361666758855
BTC,2026-04-14,bitcoin-above-68k-on-april-14,1775592900,6.823611111111111,1,1,-0.35,0.1346333788722649,0.08762755119727106,0.35,60.56804999907811
BTC,2026-04-14,bitcoin-above-68k-on-april-14,1775681100,5.802777777777778,1,1,-0.16000000000000003,0.12999010146550266,0.13461458582761832,0.16000000000000003,108.4169999996821
BTC,2026-04-15,bitcoin-above-68k-on-april-15,1775667600,6.959027777777777,1,1,-0.15000000000000002,-0.008025962047529284,-0.017172623226494405,0.15000000000000002,34.54128333330154
BTC,2026-04-15,bitcoin-above-68k-on-april-15,1775928600,3.938194444444444,1,1,-0.06000000000000005,-0.030898756300810543,-0.033645984328954215,0.06000000000000005,1.9429166674613954
BTC,2026-04-02,bitcoin-above-68k-on-april-2,1774969200,2.042361111111111,1,0,0.31000000000000005,0.3407287288276886,0.3140277913727154,0.69,4.720383334159851
BTC,2026-04-02,bitcoin-above-68k-on-april-2,1775094300,0.5944444444444444,1,0,0.32000000000000006,0.23821660940313816,0.22625741606826769,0.6799999999999999,0.7712833325068156
BTC,2026-04-20,bitcoin-above-68k-on-april-20,1776212100,5.656944444444444,1,1,-0.050000000000000044,-0.018179065354393856,-0.020345909008598045,0.050000000000000044,104.29851666688918
BTC,2026-04-21,bitcoin-above-68k-on-april-21,1776205800,6.729861111111111,1,1,-0.07000000000000006,0.004443910209817242,-0.0026859488018993183,0.07000000000000006,21.329683331648507
BTC,2026-04-23,bitcoin-above-68k-on-april-23,1776362400,6.91736111111111,1,1,-0.040000000000000036,0.09757031710402442,0.08398987119192913,0.040000000000000036,46.05331666469574
BTC,2026-04-28,bitcoin-above-68k-on-april-28,1776801600,6.834027777777778,1,1,-0.03300000000000003,-0.0023577985924784044,-0.03241073781420436,0.03300000000000003,222.53803333441417
BTC,2026-04-03,bitcoin-above-68k-on-april-3,1774969200,3.042361111111111,1,0,0.35,0.37776660691748576,0.3551585395010263,0.65,4.778799998760223
BTC,2026-04-05,bitcoin-above-68k-on-april-5,1774987200,4.834027777777778,1,0,0.51,0.45935042626829425,0.4264153935424138,0.49,49.46903333266576
BTC,2026-04-05,bitcoin-above-68k-on-april-5,1775194200,2.4381944444444446,1,0,0.24,0.3586343858610378,0.33700360633033355,0.76,1.0985833326975505
BTC,2026-04-05,bitcoin-above-68k-on-april-5,1775280600,1.4381944444444443,1,0,0.10999999999999999,0.20658726412833223,0.19019087050654537,0.89,45.32781666517258
BTC,2026-04-06,bitcoin-above-68k-on-april-6,1775221200,3.1256944444444446,1,1,-0.74,-0.2178853229933706,-0.22632202046366512,0.74,66.81090000073115
BTC,2026-04-06,bitcoin-above-68k-on-april-6,1775336400,1.792361111111111,1,1,-0.6799999999999999,-0.0480534953518702,-0.04299045906128507,0.6799999999999999,224.88551666736603
BTC,2026-04-07,bitcoin-above-68k-on-april-7,1775222100,4.115277777777778,1,1,-0.7,-0.489790358665035,-0.5441343573126536,0.7,235.17921666701633
BTC,2026-04-07,bitcoin-above-68k-on-april-7,1775574900,0.03194444444444444,1,1,-0.42000000000000004,-0.08728609680431665,-0.2977373678583056,0.42000000000000004,0.9512333313624064
